Ticker,Last Price,Market Cap,Enterprise Value,Total Revenues (LTM),Revenues (FTM),Revenue growth (LTM),Revenue growth (MRQ),Revenue growth (FTM),Revenue growth (2026),FCF Margin % (LTM),FCF (2026),EV/Sales (FTM),EV/uFCF (2026),EV/FCF (2026)/g,EV/EBITDA (FTM),Short Int. (%)
ZETA,17.94,$4.32b,$4.14b,$1.22b,$1.61b,35.87%,25.67%,31.54%,34.09%,13.03%,$223.86m,2.6x,18.5x,0.5x,12.0x,9.50%
BAND,14.06,$429.13m,$828.39m,$756.12m,$831.17m,7.42%,-1.03%,9.93%,15.11%,8.84%,$92.95m,1.0x,8.9x,0.6x,8.9x,3.20%
WIX,95.19,$5.21b,$5.19b,$1.93b,$2.21b,13.22%,13.61%,14.48%,14.19%,28.54%,$595.40m,2.3x,8.7x,0.6x,13.1x,7.90%
YOU,34.53,$4.60b,$2.98b,$866.30m,$975.90m,17.83%,15.51%,12.65%,12.16%,33.43%,$366.05m,3.1x,8.1x,0.7x,10.6x,17.70%
MNDY,149.91,$7.73b,$6.11b,$1.17b,$1.42b,28.62%,26.24%,21.88%,21.58%,28.61%,$405.44m,4.3x,15.1x,0.7x,28.8x,5.90%
FRSH,11.85,$3.34b,$2.57b,$810.64m,$915.39m,18.18%,15.30%,12.92%,13.36%,26.26%,$247.97m,2.8x,10.4x,0.8x,14.2x,14.30%
BILL,50.67,$5.07b,$4.68b,$1.50b,$1.66b,11.63%,10.40%,10.56%,13.25%,28.85%,$388.53m,2.8x,11.7x,0.9x,15.5x,14.30%
SPT,10.00,$591.89m,$560.58m,$443.75m,$493.00m,13.09%,12.62%,11.10%,11.17%,7.37%,$53.02m,1.1x,9.9x,0.9x,9.1x,7.40%
IAS,10.28,$1.73b,$1.62b,$590.67m,$654.36m,15.51%,15.60%,10.78%,10.21%,29.85%,$171.22m,2.5x,9.2x,0.9x,7.1x,3.60%
FIVN,19.86,$1.55b,$1.68b,$1.13b,$1.22b,12.48%,8.20%,8.10%,9.37%,14.59%,$187.38m,1.4x,8.6x,1.0x,5.9x,5.70%
DV,10.66,$1.72b,$1.62b,$733.32m,$801.84m,14.86%,11.24%,9.34%,10.33%,19.16%,$168.90m,2.0x,9.6x,1.0x,6.2x,6.30%
NTNX,47.19,$12.78b,$12.20b,$2.62b,$2.93b,17.45%,13.47%,12.08%,14.25%,29.52%,$918.09m,4.2x,13.3x,1.0x,17.2x,4.00%
MGNI,14.78,$2.12b,$2.27b,$702.57m,$723.35m,6.27%,10.80%,2.96%,9.99%,24.70%,$199.35m,3.1x,9.6x,1.0x,9.3x,10.70%
TEAM,151.58,$39.88b,$38.33b,$5.46b,$6.59b,19.51%,20.61%,20.73%,18.26%,26.66%,$2.11b,5.8x,17.7x,1.0x,21.7x,2.40%
RSKD,4.82,$741.27m,$441.80m,$338.84m,$363.93m,6.54%,3.82%,7.41%,9.40%,9.72%,$45.63m,1.2x,9.7x,1.0x,12.5x,0.80%
CWAN,21.29,$6.23b,$6.97b,$640.38m,$906.51m,50.91%,77.08%,41.56%,29.59%,12.81%,$219.30m,7.7x,31.3x,1.1x,22.2x,6.80%
AVPT,12.65,$2.73b,$2.28b,$393.99m,$468.15m,24.71%,23.56%,18.82%,17.98%,21.48%,$114.01m,4.9x,20.0x,1.1x,22.7x,2.90%
SNPS,438.29,$81.41b,$93.96b,$6.44b,$9.40b,8.00%,14.03%,46.08%,36.97%,20.24%,$2.29b,10.0x,41.1x,1.1x,22.3x,2.20%
LZ,9.14,$1.62b,$1.40b,$727.48m,$796.03m,7.17%,12.79%,9.42%,7.44%,21.42%,$168.50m,1.8x,8.3x,1.1x,7.3x,6.70%
GTLB,41.15,$6.86b,$5.74b,$857.95m,$1.03b,28.97%,29.23%,19.92%,20.57%,4.14%,$245.87m,5.6x,23.4x,1.1x,34.0x,7.40%
APP,623.59,$210.75b,$212.59b,$6.31b,$7.07b,98.48%,17.26%,12.14%,34.78%,53.87%,$4.78b,30.1x,42.1x,1.2x,36.4x,4.80%
ESTC,71.09,$7.49b,$6.69b,$1.61b,$1.83b,16.98%,15.91%,13.53%,13.55%,18.79%,$379.97m,3.7x,16.5x,1.2x,21.3x,3.90%
TTD,39.58,$19.14b,$18.07b,$2.79b,$3.19b,20.82%,17.74%,14.47%,16.10%,24.71%,$917.81m,5.7x,19.7x,1.2x,14.2x,9.30%
CLBT,17.14,$4.19b,$3.62b,$455.90m,$526.58m,18.36%,17.94%,15.50%,16.85%,30.76%,$171.00m,6.9x,21.1x,1.3x,25.5x,2.60%
WDAY,213.35,$56.11b,$53.06b,$9.23b,$10.42b,13.17%,12.59%,12.84%,12.38%,28.00%,$3.23b,5.1x,15.9x,1.3x,15.3x,4.20%
TENB,26.27,$3.14b,$3.17b,$974.60m,$1.04b,11.05%,11.16%,7.17%,7.65%,25.73%,$281.46m,3.0x,10.1x,1.3x,12.6x,4.40%
VRNS,32.26,$3.80b,$3.22b,$608.68m,$692.44m,11.37%,9.12%,13.76%,15.81%,22.01%,$148.15m,4.7x,21.3x,1.3x,151.5x,5.60%
DT,44.63,$13.46b,$12.23b,$1.85b,$2.13b,18.50%,18.11%,15.00%,14.85%,25.69%,$601.68m,5.7x,20.3x,1.4x,19.2x,2.20%
ADBE,322.85,$135.15b,$135.86b,$23.18b,$25.31b,10.66%,10.72%,9.18%,9.21%,41.41%,$10.27b,5.4x,13.0x,1.4x,10.9x,2.70%
RNG,28.83,$2.50b,$3.85b,$2.49b,$2.60b,5.45%,4.91%,4.54%,4.40%,23.05%,$555.28m,1.5x,6.3x,1.4x,5.6x,8.30%
DOCN,44.37,$4.06b,$5.44b,$863.96m,$1.02b,14.20%,15.69%,17.84%,18.83%,20.31%,$200.87m,5.3x,26.9x,1.4x,13.8x,11.00%
